Day,Number of Bicycle Hires,,Month,Number of Bicycle Hires,,Year,Number of Bicycle Hires,,Month,Average Hire Time (mins),
7/30/10,"6,897",,Jul 10,"12,461",,2010,"2,180,813",,Jul 10,17,
7/31/10,"5,564",,Aug 10,"341,203",,2011,"7,142,449",,Aug 10,17,
8/1/10,"4,303",,Sep 10,"540,859",,2012,"9,519,283",,Sep 10,15,
8/2/10,"6,642",,Oct 10,"544,412",,2013,"8,045,459",,Oct 10,15,
8/3/10,"7,966",,Nov 10,"456,304",,2014,"10,023,897",,Nov 10,14,
8/4/10,"7,893",,Dec 10,"285,574",,2015,"9,871,780",,Dec 10,17,
8/5/10,"8,724",,Jan 11,"403,178",,2016,"10,303,637",,Jan 11,16,
8/6/10,"9,797",,Feb 11,"398,292",,2017,"10,446,044",,Feb 11,17,
8/7/10,"6,631",,Mar 11,"556,155",,2018,"10,567,540",,Mar 11,20,
8/8/10,"7,864",,Apr 11,"673,639",,2019,"3,067,135",,Apr 11,27,
8/9/10,"6,191",,May 11,"722,072",,Grand Total,"81,168,037",,May 11,15,
8/10/10,"4,802",,Jun 11,"638,717",,,,,Jun 11,16,
8/11/10,"14,013",,Jul 11,"708,454",,against last month,against last year,,Jul 11,16,
8/12/10,"13,080",,Aug 11,"642,440",,-9.32%,88.29%,,Aug 11,18,
8/13/10,"12,151",,Sep 11,"684,780",,6.59%,26.61%,,Sep 11,17,
8/14/10,"9,195",,Oct 11,"708,802",,3.51%,30.20%,,Oct 11,17,
8/15/10,"10,928",,Nov 11,"597,191",,-15.75%,30.88%,,Nov 11,16,
8/16/10,"15,384",,Dec 11,"408,729",,-31.56%,43.13%,,Dec 11,19,
8/17/10,"15,396",,Jan 12,"494,325",,20.94%,22.61%,,Jan 12,17,
8/18/10,"16,062",,Feb 12,"481,826",,-2.53%,20.97%,,Feb 12,17,
8/19/10,"17,170",,Mar 12,"818,209",,69.81%,47.12%,,Mar 12,21,
8/20/10,"16,462",,Apr 12,"649,473",,-20.62%,-3.59%,,Apr 12,21,
8/21/10,"11,719",,May 12,"926,952",,42.72%,28.37%,,May 12,22,
8/22/10,"10,129",,Jun 12,"858,805",,-7.35%,34.46%,,Jun 12,22,
8/23/10,"12,935",,Jul 12,"1,014,174",,18.09%,43.15%,,Jul 12,23,
8/24/10,"17,006",,Aug 12,"1,163,171",,14.69%,81.06%,,Aug 12,23,
8/25/10,"10,062",,Sep 12,"1,015,145",,-12.73%,48.24%,,Sep 12,20,
8/26/10,"9,875",,Oct 12,"856,866",,-15.59%,20.89%,,Oct 12,18,
8/27/10,"12,854",,Nov 12,"726,893",,-15.17%,21.72%,,Nov 12,17,
8/28/10,"10,116",,Dec 12,"513,444",,-29.36%,25.62%,,Dec 12,19,
8/29/10,"7,811",,Jan 13,"565,589",,10.16%,14.42%,,Jan 13,17,
8/30/10,"10,534",,Feb 13,"516,588",,-8.66%,7.21%,,Feb 13,16,
8/31/10,"17,508",,Mar 13,"504,611",,-2.32%,-38.33%,,Mar 13,16,
9/1/10,"19,332",,Apr 13,"658,230",,30.44%,1.35%,,Apr 13,20,
9/2/10,"20,909",,May 13,"749,934",,13.93%,-19.10%,,May 13,22,
9/3/10,"20,113",,Jun 13,"813,631",,8.49%,-5.26%,,Jun 13,22,
9/4/10,"14,373",,Jul 13,"998,755",,22.75%,-1.52%,,Jul 13,25,
9/5/10,"12,924",,Aug 13,"904,155",,-9.47%,-22.27%,,Aug 13,25,
9/6/10,"16,841",,Sep 13,"701,724",,-22.39%,-30.87%,,Sep 13,19,
9/7/10,"25,361",,Oct 13,"674,154",,-3.93%,-21.32%,,Oct 13,17,
9/8/10,"18,727",,Nov 13,"514,146",,-23.73%,-29.27%,,Nov 13,15,
9/9/10,"20,774",,Dec 13,"443,942",,-13.65%,-13.54%,,Dec 13,18,
9/10/10,"19,532",,Jan 14,"493,870",,11.25%,-12.68%,,Jan 14,15,
9/11/10,"13,383",,Feb 14,"522,940",,5.89%,1.23%,,Feb 14,17,
9/12/10,"14,002",,Mar 14,"757,864",,44.92%,50.19%,,Mar 14,20,
9/13/10,"18,037",,Apr 14,"805,571",,6.29%,22.38%,,Apr 14,21,
9/14/10,"17,026",,May 14,"890,709",,10.57%,18.77%,,May 14,21,
9/15/10,"20,890",,Jun 14,"1,052,573",,18.17%,29.37%,,Jun 14,21,
9/16/10,"20,433",,Jul 14,"1,183,182",,12.41%,18.47%,,Jul 14,22,
9/17/10,"20,488",,Aug 14,"1,055,206",,-10.82%,16.71%,,Aug 14,22,
9/18/10,"15,495",,Sep 14,"1,058,684",,0.33%,50.87%,,Sep 14,19,
9/19/10,"11,492",,Oct 14,"907,998",,-14.23%,34.69%,,Oct 14,18,
9/20/10,"20,169",,Nov 14,"715,447",,-21.21%,39.15%,,Nov 14,16,
9/21/10,"22,906",,Dec 14,"579,853",,-18.95%,30.61%,,Dec 14,18,
9/22/10,"23,905",,Jan 15,"583,663",,0.66%,18.18%,,Jan 15,15,
9/23/10,"17,729",,Feb 15,"549,278",,-5.89%,5.04%,,Feb 15,15,
9/24/10,"18,053",,Mar 15,"701,384",,27.69%,-7.45%,,Mar 15,17,
9/25/10,"14,010",,Apr 15,"838,543",,19.56%,4.09%,,Apr 15,20,
9/26/10,"7,890",,May 15,"899,969",,7.33%,1.04%,,May 15,21,
9/27/10,"18,789",,Jun 15,"1,039,768",,15.53%,-1.22%,,Jun 15,21,
9/28/10,"21,554",,Jul 15,"1,134,816",,9.14%,-4.09%,,Jul 15,23,
9/29/10,"13,899",,Aug 15,"1,042,932",,-8.10%,-1.16%,,Aug 15,24,
9/30/10,"21,823",,Sep 15,"903,429",,-13.38%,-14.66%,,Sep 15,19,
10/1/10,"11,424",,Oct 15,"885,375",,-2.00%,-2.49%,,Oct 15,19,
10/2/10,"10,704",,Nov 15,"684,518",,-22.69%,-4.32%,,Nov 15,16,
10/3/10,"8,237",,Dec 15,"608,164",,-11.15%,4.88%,,Dec 15,18,
10/4/10,"23,688",,Jan 16,"586,325",,-3.59%,0.46%,,Jan 16,16,
10/5/10,"22,054",,Feb 16,"597,641",,1.93%,8.80%,,Feb 16,16,
10/6/10,"20,114",,Mar 16,"664,485",,11.18%,-5.26%,,Mar 16,17,
10/7/10,"24,072",,Apr 16,"763,308",,14.87%,-8.97%,,Apr 16,18,
10/8/10,"22,886",,May 16,"1,013,666",,32.80%,12.63%,,May 16,21,
10/9/10,"14,463",,Jun 16,"963,232",,-4.98%,-7.36%,,Jun 16,19,
10/10/10,"14,871",,Jul 16,"1,188,428",,23.38%,4.72%,,Jul 16,23,
10/11/10,"21,986",,Aug 16,"1,158,393",,-2.53%,11.07%,,Aug 16,22,
10/12/10,"23,016",,Sep 16,"1,053,039",,-9.09%,16.56%,,Sep 16,19,
10/13/10,"22,251",,Oct 16,"945,143",,-10.25%,6.75%,,Oct 16,17,
10/14/10,"21,582",,Nov 16,"711,002",,-24.77%,3.87%,,Nov 16,15,
10/15/10,"20,934",,Dec 16,"658,975",,-7.32%,8.35%,,Dec 16,18,
10/16/10,"12,735",,Jan 17,"638,491",,-3.11%,8.90%,,Jan 17,18,
10/17/10,"12,764",,Feb 17,"618,550",,-3.12%,3.50%,,Feb 17,16,
10/18/10,"20,464",,Mar 17,"819,752",,32.53%,23.37%,,Mar 17,17,
10/19/10,"17,964",,Apr 17,"917,716",,11.95%,20.23%,,Apr 17,21,
10/20/10,"20,750",,May 17,"992,601",,8.16%,-2.08%,,May 17,20,
10/21/10,"21,161",,Jun 17,"1,098,294",,10.65%,14.02%,,Jun 17,21,
10/22/10,"20,164",,Jul 17,"1,131,838",,3.05%,-4.76%,,Jul 17,21,
10/23/10,"11,584",,Aug 17,"994,199",,-12.16%,-14.17%,,Aug 17,22,
10/24/10,"11,259",,Sep 17,"934,751",,-5.98%,-11.23%,,Sep 17,19,
10/25/10,"18,430",,Oct 17,"973,682",,4.16%,3.02%,,Oct 17,18,
10/26/10,"13,950",,Nov 17,"792,082",,-18.65%,11.40%,,Nov 17,16,
10/27/10,"19,559",,Dec 17,"534,088",,-32.57%,-18.95%,,Dec 17,17,
10/28/10,"19,995",,Jan 18,"645,901",,20.94%,1.16%,,Jan 18,16,
10/29/10,"19,119",,Feb 18,"576,425",,-10.76%,-6.81%,,Feb 18,16,
10/30/10,"13,493",,Mar 18,"604,921",,4.94%,-26.21%,,Mar 18,17,
10/31/10,"8,739",,Apr 18,"824,737",,36.34%,-10.13%,,Apr 18,20,
11/1/10,"19,785",,May 18,"1,112,686",,34.91%,12.10%,,May 18,22,
11/2/10,"21,754",,Jun 18,"1,181,642",,6.20%,7.59%,,Jun 18,22,
11/3/10,"27,964",,Jul 18,"1,253,102",,6.05%,10.71%,,Jul 18,23,
11/4/10,"22,424",,Aug 18,"1,058,181",,-15.56%,6.44%,,Aug 18,22,
11/5/10,"15,815",,Sep 18,"1,008,201",,-4.72%,7.86%,,Sep 18,19,
11/6/10,"11,877",,Oct 18,"978,290",,-2.97%,0.47%,,Oct 18,18,
11/7/10,"9,331",,Nov 18,"738,024",,-24.56%,-6.82%,,Nov 18,16,
11/8/10,"11,328",,Dec 18,"585,430",,-20.68%,9.61%,,Dec 18,18,
11/9/10,"16,026",,Jan 19,"685,798",,17.14%,6.18%,,Jan 19,18,
11/10/10,"19,767",,Feb 19,"698,917",,1.91%,21.25%,,Feb 19,20,
11/11/10,"12,901",,Mar 19,"792,272",,13.36%,30.97%,,Mar 19,17,
11/12/10,"14,534",,Apr 19,"890,148",,12.35%,7.93%,,Apr 19,17,
11/13/10,"12,123",,,,,,,,,,
11/14/10,"6,235",,,,,,,,,,
11/15/10,"18,086",,,,,,,,,,
11/16/10,"18,764",,,,,,,,,,
11/17/10,"17,005",,,,,,,,,,
11/18/10,"15,974",,,,,,,,,,
11/19/10,"18,545",,,,,,,,,,
11/20/10,"10,806",,,,,,,,,,
11/21/10,"8,356",,,,,,,,,,
11/22/10,"17,258",,,,,,,,,,
11/23/10,"17,427",,,,,,,,,,
11/24/10,"18,628",,,,,,,,,,
11/25/10,"16,822",,,,,,,,,,
11/26/10,"16,092",,,,,,,,,,
11/27/10,"7,867",,,,,,,,,,
11/28/10,"6,866",,,,,,,,,,
11/29/10,"16,681",,,,,,,,,,
11/30/10,"9,263",,,,,,,,,,
12/1/10,"9,848",,,,,,,,,,
12/2/10,"7,356",,,,,,,,,,
12/3/10,"8,264",,,,,,,,,,
12/4/10,"7,857",,,,,,,,,,
12/5/10,"8,321",,,,,,,,,,
12/6/10,"13,855",,,,,,,,,,
12/7/10,"15,033",,,,,,,,,,
12/8/10,"15,225",,,,,,,,,,
12/9/10,"16,171",,,,,,,,,,
12/10/10,"15,602",,,,,,,,,,
12/11/10,"10,328",,,,,,,,,,
12/12/10,"8,585",,,,,,,,,,
12/13/10,"14,997",,,,,,,,,,
12/14/10,"15,550",,,,,,,,,,
12/15/10,"13,412",,,,,,,,,,
12/16/10,"10,833",,,,,,,,,,
12/17/10,"10,366",,,,,,,,,,
12/18/10,"2,805",,,,,,,,,,
12/19/10,"2,764",,,,,,,,,,
12/20/10,"6,876",,,,,,,,,,
12/21/10,"7,879",,,,,,,,,,
12/22/10,"9,718",,,,,,,,,,
12/23/10,"8,867",,,,,,,,,,
12/24/10,"5,402",,,,,,,,,,
12/25/10,"5,621",,,,,,,,,,
12/26/10,"4,383",,,,,,,,,,
12/27/10,"3,971",,,,,,,,,,
12/28/10,"3,763",,,,,,,,,,
12/29/10,"7,010",,,,,,,,,,
12/30/10,"7,464",,,,,,,,,,
12/31/10,"7,448",,,,,,,,,,
1/1/11,"4,555",,,,,,,,,,
1/2/11,"6,250",,,,,,,,,,
1/3/11,"7,262",,,,,,,,,,
1/4/11,"13,430",,,,,,,,,,
1/5/11,"13,757",,,,,,,,,,
1/6/11,"9,595",,,,,,,,,,
1/7/11,"9,294",,,,,,,,,,
1/8/11,"9,338",,,,,,,,,,
1/9/11,"10,558",,,,,,,,,,
1/10/11,"16,058",,,,,,,,,,
1/11/11,"16,412",,,,,,,,,,
1/12/11,"13,894",,,,,,,,,,
1/13/11,"15,911",,,,,,,,,,
1/14/11,"14,834",,,,,,,,,,
1/15/11,"11,851",,,,,,,,,,
1/16/11,"10,471",,,,,,,,,,
1/17/11,"10,835",,,,,,,,,,
1/18/11,"17,703",,,,,,,,,,
1/19/11,"18,350",,,,,,,,,,
1/20/11,"17,957",,,,,,,,,,
1/21/11,"16,509",,,,,,,,,,
1/22/11,"10,658",,,,,,,,,,
1/23/11,"9,911",,,,,,,,,,
1/24/11,"17,193",,,,,,,,,,
1/25/11,"17,045",,,,,,,,,,
1/26/11,"16,396",,,,,,,,,,
1/27/11,"16,519",,,,,,,,,,
1/28/11,"15,538",,,,,,,,,,
1/29/11,"9,379",,,,,,,,,,
1/30/11,"9,455",,,,,,,,,,
1/31/11,"16,260",,,,,,,,,,
2/1/11,"16,331",,,,,,,,,,
2/2/11,"18,102",,,,,,,,,,
2/3/11,"15,593",,,,,,,,,,
2/4/11,"14,938",,,,,,,,,,
2/5/11,"8,442",,,,,,,,,,
2/6/11,"9,437",,,,,,,,,,
2/7/11,"16,537",,,,,,,,,,
2/8/11,"19,829",,,,,,,,,,
2/9/11,"18,197",,,,,,,,,,
2/10/11,"11,496",,,,,,,,,,
2/11/11,"16,070",,,,,,,,,,
2/12/11,"12,855",,,,,,,,,,
2/13/11,"7,034",,,,,,,,,,
2/14/11,"17,836",,,,,,,,,,
2/15/11,"15,667",,,,,,,,,,
2/16/11,"18,989",,,,,,,,,,
2/17/11,"18,938",,,,,,,,,,
2/18/11,"17,460",,,,,,,,,,
2/19/11,"6,250",,,,,,,,,,
2/20/11,"7,882",,,,,,,,,,
2/21/11,"13,720",,,,,,,,,,
2/22/11,"15,948",,,,,,,,,,
2/23/11,"12,936",,,,,,,,,,
2/24/11,"19,230",,,,,,,,,,
2/25/11,"18,634",,,,,,,,,,
2/26/11,"7,749",,,,,,,,,,
2/27/11,"8,349",,,,,,,,,,
2/28/11,"13,843",,,,,,,,,,
3/1/11,"15,774",,,,,,,,,,
3/2/11,"16,929",,,,,,,,,,
3/3/11,"16,576",,,,,,,,,,
3/4/11,"16,971",,,,,,,,,,
3/5/11,"9,847",,,,,,,,,,
3/6/11,"7,142",,,,,,,,,,
3/7/11,"16,192",,,,,,,,,,
3/8/11,"17,240",,,,,,,,,,
3/9/11,"18,494",,,,,,,,,,
3/10/11,"18,794",,,,,,,,,,
3/11/11,"19,074",,,,,,,,,,
3/12/11,"15,488",,,,,,,,,,
3/13/11,"10,526",,,,,,,,,,
3/14/11,"19,451",,,,,,,,,,
3/15/11,"19,568",,,,,,,,,,
3/16/11,"19,643",,,,,,,,,,
3/17/11,"20,036",,,,,,,,,,
3/18/11,"14,612",,,,,,,,,,
3/19/11,"17,801",,,,,,,,,,
3/20/11,"14,694",,,,,,,,,,
3/21/11,"20,710",,,,,,,,,,
3/22/11,"21,792",,,,,,,,,,
3/23/11,"23,837",,,,,,,,,,
3/24/11,"23,518",,,,,,,,,,
3/25/11,"24,343",,,,,,,,,,
3/26/11,"16,095",,,,,,,,,,
3/27/11,"17,550",,,,,,,,,,
3/28/11,"21,602",,,,,,,,,,
3/29/11,"22,080",,,,,,,,,,
3/30/11,"18,945",,,,,,,,,,
3/31/11,"20,831",,,,,,,,,,
4/1/11,"22,048",,,,,,,,,,
4/2/11,"19,829",,,,,,,,,,
4/3/11,"17,294",,,,,,,,,,
4/4/11,"20,949",,,,,,,,,,
4/5/11,"16,690",,,,,,,,,,
4/6/11,"25,597",,,,,,,,,,
4/7/11,"25,451",,,,,,,,,,
4/8/11,"26,622",,,,,,,,,,
4/9/11,"22,323",,,,,,,,,,
4/10/11,"21,346",,,,,,,,,,
4/11/11,"22,204",,,,,,,,,,
4/12/11,"23,651",,,,,,,,,,
4/13/11,"18,909",,,,,,,,,,
4/14/11,"22,346",,,,,,,,,,
4/15/11,"22,974",,,,,,,,,,
4/16/11,"19,632",,,,,,,,,,
4/17/11,"22,009",,,,,,,,,,
4/18/11,"24,032",,,,,,,,,,
4/19/11,"27,914",,,,,,,,,,
4/20/11,"27,934",,,,,,,,,,
4/21/11,"26,547",,,,,,,,,,
4/22/11,"23,719",,,,,,,,,,
4/23/11,"19,182",,,,,,,,,,
4/24/11,"21,313",,,,,,,,,,
4/25/11,"21,669",,,,,,,,,,
4/26/11,"22,038",,,,,,,,,,
4/27/11,"24,349",,,,,,,,,,
4/28/11,"23,794",,,,,,,,,,
4/29/11,"19,700",,,,,,,,,,
4/30/11,"21,574",,,,,,,,,,
5/1/11,"19,489",,,,,,,,,,
5/2/11,"18,126",,,,,,,,,,
5/3/11,"23,786",,,,,,,,,,
5/4/11,"26,183",,,,,,,,,,
5/5/11,"23,620",,,,,,,,,,
5/6/11,"28,971",,,,,,,,,,
5/7/11,"22,274",,,,,,,,,,
5/8/11,"21,011",,,,,,,,,,
5/9/11,"27,172",,,,,,,,,,
5/10/11,"29,417",,,,,,,,,,
5/11/11,"27,205",,,,,,,,,,
5/12/11,"23,461",,,,,,,,,,
5/13/11,"23,991",,,,,,,,,,
5/14/11,"21,100",,,,,,,,,,
5/15/11,"19,097",,,,,,,,,,
5/16/11,"24,620",,,,,,,,,,
5/17/11,"25,464",,,,,,,,,,
5/18/11,"23,068",,,,,,,,,,
5/19/11,"27,534",,,,,,,,,,
5/20/11,"27,523",,,,,,,,,,
5/21/11,"24,408",,,,,,,,,,
5/22/11,"19,348",,,,,,,,,,
5/23/11,"24,268",,,,,,,,,,
5/24/11,"27,768",,,,,,,,,,
5/25/11,"28,708",,,,,,,,,,
5/26/11,"18,055",,,,,,,,,,
5/27/11,"22,907",,,,,,,,,,
5/28/11,"15,693",,,,,,,,,,
5/29/11,"18,396",,,,,,,,,,
5/30/11,"16,097",,,,,,,,,,
5/31/11,"23,312",,,,,,,,,,
6/1/11,"26,054",,,,,,,,,,
6/2/11,"26,920",,,,,,,,,,
6/3/11,"26,641",,,,,,,,,,
6/4/11,"15,233",,,,,,,,,,
6/5/11,"8,420",,,,,,,,,,
6/6/11,"13,812",,,,,,,,,,
6/7/11,"22,378",,,,,,,,,,
6/8/11,"23,013",,,,,,,,,,
6/9/11,"25,061",,,,,,,,,,
6/10/11,"20,141",,,,,,,,,,
6/11/11,"21,059",,,,,,,,,,
6/12/11,"6,061",,,,,,,,,,
6/13/11,"23,978",,,,,,,,,,
6/14/11,"28,889",,,,,,,,,,
6/15/11,"25,643",,,,,,,,,,
6/16/11,"17,566",,,,,,,,,,
6/17/11,"15,723",,,,,,,,,,
6/18/11,"13,721",,,,,,,,,,
6/19/11,"17,092",,,,,,,,,,
6/20/11,"20,101",,,,,,,,,,
6/21/11,"26,780",,,,,,,,,,
6/22/11,"22,745",,,,,,,,,,
6/23/11,"24,559",,,,,,,,,,
6/24/11,"22,137",,,,,,,,,,
6/25/11,"17,944",,,,,,,,,,
6/26/11,"23,483",,,,,,,,,,
6/27/11,"26,243",,,,,,,,,,
6/28/11,"21,950",,,,,,,,,,
6/29/11,"28,073",,,,,,,,,,
6/30/11,"27,297",,,,,,,,,,
7/1/11,"27,758",,,,,,,,,,
7/2/11,"22,764",,,,,,,,,,
7/3/11,"21,423",,,,,,,,,,
7/4/11,"27,332",,,,,,,,,,
7/5/11,"24,802",,,,,,,,,,
7/6/11,"26,207",,,,,,,,,,
7/7/11,"20,483",,,,,,,,,,
7/8/11,"19,485",,,,,,,,,,
7/9/11,"21,360",,,,,,,,,,
7/10/11,"20,203",,,,,,,,,,
7/11/11,"26,355",,,,,,,,,,
7/12/11,"26,633",,,,,,,,,,
7/13/11,"25,417",,,,,,,,,,
7/14/11,"26,479",,,,,,,,,,
7/15/11,"27,114",,,,,,,,,,
7/16/11,"10,224",,,,,,,,,,
7/17/11,"10,965",,,,,,,,,,
7/18/11,"18,541",,,,,,,,,,
7/19/11,"21,218",,,,,,,,,,
7/20/11,"21,580",,,,,,,,,,
7/21/11,"20,951",,,,,,,,,,
7/22/11,"25,172",,,,,,,,,,
7/23/11,"20,264",,,,,,,,,,
7/24/11,"22,464",,,,,,,,,,
7/25/11,"25,185",,,,,,,,,,
7/26/11,"25,636",,,,,,,,,,
7/27/11,"24,989",,,,,,,,,,
7/28/11,"26,759",,,,,,,,,,
7/29/11,"25,373",,,,,,,,,,
7/30/11,"23,930",,,,,,,,,,
7/31/11,"21,388",,,,,,,,,,
8/1/11,"22,940",,,,,,,,,,
8/2/11,"24,290",,,,,,,,,,
8/3/11,"26,120",,,,,,,,,,
8/4/11,"15,149",,,,,,,,,,
8/5/11,"26,792",,,,,,,,,,
8/6/11,"20,485",,,,,,,,,,
8/7/11,"14,912",,,,,,,,,,
8/8/11,"23,489",,,,,,,,,,
8/9/11,"23,011",,,,,,,,,,
8/10/11,"24,182",,,,,,,,,,
8/11/11,"20,573",,,,,,,,,,
8/12/11,"22,971",,,,,,,,,,
8/13/11,"20,731",,,,,,,,,,
8/14/11,"21,115",,,,,,,,,,
8/15/11,"23,657",,,,,,,,,,
8/16/11,"24,899",,,,,,,,,,
8/17/11,"23,010",,,,,,,,,,
8/18/11,"16,139",,,,,,,,,,
8/19/11,"25,444",,,,,,,,,,
8/20/11,"17,334",,,,,,,,,,
8/21/11,"21,836",,,,,,,,,,
8/22/11,"25,222",,,,,,,,,,
8/23/11,"10,953",,,,,,,,,,
8/24/11,"22,883",,,,,,,,,,
8/25/11,"20,026",,,,,,,,,,
8/26/11,"12,368",,,,,,,,,,
8/27/11,"14,045",,,,,,,,,,
8/28/11,"15,908",,,,,,,,,,
8/29/11,"17,443",,,,,,,,,,
8/30/11,"21,477",,,,,,,,,,
8/31/11,"23,036",,,,,,,,,,
9/1/11,"25,110",,,,,,,,,,
9/2/11,"25,981",,,,,,,,,,
9/3/11,"24,578",,,,,,,,,,
9/4/11,"14,967",,,,,,,,,,
9/5/11,"21,776",,,,,,,,,,
9/6/11,"13,863",,,,,,,,,,
9/7/11,"22,746",,,,,,,,,,
9/8/11,"23,679",,,,,,,,,,
9/9/11,"23,957",,,,,,,,,,
9/10/11,"20,069",,,,,,,,,,
9/11/11,"17,719",,,,,,,,,,
9/12/11,"21,572",,,,,,,,,,
9/13/11,"23,962",,,,,,,,,,
9/14/11,"25,824",,,,,,,,,,
9/15/11,"25,803",,,,,,,,,,
9/16/11,"25,567",,,,,,,,,,
9/17/11,"15,147",,,,,,,,,,
9/18/11,"17,327",,,,,,,,,,
9/19/11,"23,708",,,,,,,,,,
