Day,Number of Bicycle Hires,,Month,Number of Bicycle Hires,,Year,Number of Bicycle Hires,,Month,Average Hire Time (mins),
10/7/14,"31,465",,,,,,,,,,
10/8/14,"23,573",,,,,,,,,,
10/9/14,"26,642",,,,,,,,,,
10/10/14,"32,510",,,,,,,,,,
10/11/14,"30,498",,,,,,,,,,
10/12/14,"23,063",,,,,,,,,,
10/13/14,"13,299",,,,,,,,,,
10/14/14,"28,518",,,,,,,,,,
10/15/14,"25,424",,,,,,,,,,
10/16/14,"31,541",,,,,,,,,,
10/17/14,"32,770",,,,,,,,,,
10/18/14,"28,951",,,,,,,,,,
10/19/14,"30,480",,,,,,,,,,
10/20/14,"31,642",,,,,,,,,,
10/21/14,"24,681",,,,,,,,,,
10/22/14,"30,642",,,,,,,,,,
10/23/14,"31,277",,,,,,,,,,
10/24/14,"29,144",,,,,,,,,,
10/25/14,"30,053",,,,,,,,,,
10/26/14,"26,514",,,,,,,,,,
10/27/14,"33,716",,,,,,,,,,
10/28/14,"35,320",,,,,,,,,,
10/29/14,"23,281",,,,,,,,,,
10/30/14,"32,503",,,,,,,,,,
10/31/14,"36,478",,,,,,,,,,
11/1/14,"31,912",,,,,,,,,,
11/2/14,"15,887",,,,,,,,,,
11/3/14,"22,347",,,,,,,,,,
11/4/14,"23,525",,,,,,,,,,
11/5/14,"27,970",,,,,,,,,,
11/6/14,"28,274",,,,,,,,,,
11/7/14,"26,779",,,,,,,,,,
11/8/14,"17,473",,,,,,,,,,
11/9/14,"24,099",,,,,,,,,,
11/10/14,"28,303",,,,,,,,,,
11/11/14,"28,993",,,,,,,,,,
11/12/14,"24,878",,,,,,,,,,
11/13/14,"27,839",,,,,,,,,,
11/14/14,"21,442",,,,,,,,,,
11/15/14,"22,842",,,,,,,,,,
11/16/14,"17,849",,,,,,,,,,
11/17/14,"21,398",,,,,,,,,,
11/18/14,"26,094",,,,,,,,,,
11/19/14,"28,807",,,,,,,,,,
11/20/14,"29,068",,,,,,,,,,
11/21/14,"24,070",,,,,,,,,,
11/22/14,"18,347",,,,,,,,,,
11/23/14,"6,030",,,,,,,,,,
11/24/14,"25,884",,,,,,,,,,
11/25/14,"24,359",,,,,,,,,,
11/26/14,"23,096",,,,,,,,,,
11/27/14,"26,765",,,,,,,,,,
11/28/14,"26,782",,,,,,,,,,
11/29/14,"24,337",,,,,,,,,,
11/30/14,"19,998",,,,,,,,,,
12/1/14,"24,983",,,,,,,,,,
12/2/14,"21,614",,,,,,,,,,
12/3/14,"25,376",,,,,,,,,,
12/4/14,"19,993",,,,,,,,,,
12/5/14,"22,939",,,,,,,,,,
12/6/14,"17,431",,,,,,,,,,
12/7/14,"12,789",,,,,,,,,,
12/8/14,"23,519",,,,,,,,,,
12/9/14,"23,925",,,,,,,,,,
12/10/14,"25,028",,,,,,,,,,
12/11/14,"23,028",,,,,,,,,,
12/12/14,"20,436",,,,,,,,,,
12/13/14,"18,255",,,,,,,,,,
12/14/14,"14,441",,,,,,,,,,
12/15/14,"22,940",,,,,,,,,,
12/16/14,"23,087",,,,,,,,,,
12/17/14,"22,120",,,,,,,,,,
12/18/14,"23,196",,,,,,,,,,
12/19/14,"21,966",,,,,,,,,,
12/20/14,"14,690",,,,,,,,,,
12/21/14,"11,802",,,,,,,,,,
12/22/14,"18,552",,,,,,,,,,
12/23/14,"16,551",,,,,,,,,,
12/24/14,"10,385",,,,,,,,,,
12/25/14,"39,145",,,,,,,,,,
12/26/14,"7,678",,,,,,,,,,
12/27/14,"6,349",,,,,,,,,,
12/28/14,"9,293",,,,,,,,,,
12/29/14,"12,411",,,,,,,,,,
12/30/14,"13,120",,,,,,,,,,
12/31/14,"12,811",,,,,,,,,,
1/1/15,"9,615",,,,,,,,,,
1/2/15,"15,389",,,,,,,,,,
1/3/15,"5,779",,,,,,,,,,
1/4/15,"9,367",,,,,,,,,,
1/5/15,"20,566",,,,,,,,,,
1/6/15,"20,765",,,,,,,,,,
1/7/15,"22,504",,,,,,,,,,
1/8/15,"15,769",,,,,,,,,,
1/9/15,"22,285",,,,,,,,,,
1/10/15,"14,877",,,,,,,,,,
1/11/15,"14,738",,,,,,,,,,
1/12/15,"17,354",,,,,,,,,,
1/13/15,"24,966",,,,,,,,,,
1/14/15,"23,767",,,,,,,,,,
1/15/15,"23,123",,,,,,,,,,
1/16/15,"22,894",,,,,,,,,,
1/17/15,"15,443",,,,,,,,,,
1/18/15,"13,373",,,,,,,,,,
1/19/15,"23,193",,,,,,,,,,
1/20/15,"23,384",,,,,,,,,,
1/21/15,"22,987",,,,,,,,,,
1/22/15,"23,432",,,,,,,,,,
1/23/15,"22,093",,,,,,,,,,
1/24/15,"17,748",,,,,,,,,,
1/25/15,"15,267",,,,,,,,,,
1/26/15,"22,867",,,,,,,,,,
1/27/15,"25,222",,,,,,,,,,
1/28/15,"21,685",,,,,,,,,,
1/29/15,"21,421",,,,,,,,,,
1/30/15,"21,405",,,,,,,,,,
1/31/15,"10,385",,,,,,,,,,
2/1/15,"11,420",,,,,,,,,,
2/2/15,"21,770",,,,,,,,,,
2/3/15,"20,028",,,,,,,,,,
2/4/15,"22,056",,,,,,,,,,
2/5/15,"21,396",,,,,,,,,,
2/6/15,"21,146",,,,,,,,,,
2/7/15,"13,324",,,,,,,,,,
2/8/15,"15,983",,,,,,,,,,
2/9/15,"24,078",,,,,,,,,,
2/10/15,"24,399",,,,,,,,,,
2/11/15,"23,870",,,,,,,,,,
2/12/15,"23,429",,,,,,,,,,
2/13/15,"17,836",,,,,,,,,,
2/14/15,"14,644",,,,,,,,,,
2/15/15,"17,253",,,,,,,,,,
2/16/15,"16,548",,,,,,,,,,
2/17/15,"25,288",,,,,,,,,,
2/18/15,"25,340",,,,,,,,,,
2/19/15,"17,081",,,,,,,,,,
2/20/15,"21,014",,,,,,,,,,
2/21/15,"16,490",,,,,,,,,,
2/22/15,"9,214",,,,,,,,,,
2/23/15,"21,857",,,,,,,,,,
2/24/15,"23,758",,,,,,,,,,
2/25/15,"21,708",,,,,,,,,,
2/26/15,"20,131",,,,,,,,,,
2/27/15,"24,540",,,,,,,,,,
2/28/15,"13,677",,,,,,,,,,
3/1/15,"15,817",,,,,,,,,,
3/2/15,"22,379",,,,,,,,,,
3/3/15,"24,001",,,,,,,,,,
3/4/15,"24,544",,,,,,,,,,
3/5/15,"24,959",,,,,,,,,,
3/6/15,"25,527",,,,,,,,,,
3/7/15,"27,754",,,,,,,,,,
3/8/15,"20,207",,,,,,,,,,
3/9/15,"24,230",,,,,,,,,,
3/10/15,"27,878",,,,,,,,,,
3/11/15,"27,610",,,,,,,,,,
3/12/15,"28,324",,,,,,,,,,
3/13/15,"25,840",,,,,,,,,,
3/14/15,"18,270",,,,,,,,,,
3/15/15,"10,744",,,,,,,,,,
3/16/15,"19,950",,,,,,,,,,
3/17/15,"25,956",,,,,,,,,,
3/18/15,"26,618",,,,,,,,,,
3/19/15,"24,241",,,,,,,,,,
3/20/15,"25,424",,,,,,,,,,
3/21/15,"16,304",,,,,,,,,,
3/22/15,"18,782",,,,,,,,,,
3/23/15,"25,741",,,,,,,,,,
3/24/15,"24,161",,,,,,,,,,
3/25/15,"25,779",,,,,,,,,,
3/26/15,"20,415",,,,,,,,,,
3/27/15,"26,567",,,,,,,,,,
3/28/15,"19,242",,,,,,,,,,
3/29/15,"8,987",,,,,,,,,,
3/30/15,"22,235",,,,,,,,,,
3/31/15,"22,898",,,,,,,,,,
4/1/15,"23,677",,,,,,,,,,
4/2/15,"22,818",,,,,,,,,,
4/3/15,"11,503",,,,,,,,,,
4/4/15,"13,828",,,,,,,,,,
4/5/15,"19,685",,,,,,,,,,
4/6/15,"25,724",,,,,,,,,,
4/7/15,"29,525",,,,,,,,,,
4/8/15,"30,882",,,,,,,,,,
4/9/15,"31,671",,,,,,,,,,
4/10/15,"32,299",,,,,,,,,,
4/11/15,"25,415",,,,,,,,,,
4/12/15,"29,457",,,,,,,,,,
4/13/15,"28,203",,,,,,,,,,
4/14/15,"34,830",,,,,,,,,,
4/15/15,"37,709",,,,,,,,,,
4/16/15,"30,656",,,,,,,,,,
4/17/15,"30,001",,,,,,,,,,
4/18/15,"29,846",,,,,,,,,,
4/19/15,"19,906",,,,,,,,,,
4/20/15,"32,163",,,,,,,,,,
4/21/15,"35,103",,,,,,,,,,
4/22/15,"32,559",,,,,,,,,,
4/23/15,"32,935",,,,,,,,,,
4/24/15,"32,332",,,,,,,,,,
4/25/15,"25,441",,,,,,,,,,
4/26/15,"19,565",,,,,,,,,,
4/27/15,"30,735",,,,,,,,,,
4/28/15,"32,024",,,,,,,,,,
4/29/15,"26,197",,,,,,,,,,
4/30/15,"31,854",,,,,,,,,,
5/1/15,"29,822",,,,,,,,,,
5/2/15,"22,474",,,,,,,,,,
5/3/15,"21,375",,,,,,,,,,
5/4/15,"26,933",,,,,,,,,,
5/5/15,"26,633",,,,,,,,,,
5/6/15,"24,556",,,,,,,,,,
5/7/15,"31,283",,,,,,,,,,
5/8/15,"27,029",,,,,,,,,,
5/9/15,"27,995",,,,,,,,,,
5/10/15,"32,399",,,,,,,,,,
5/11/15,"33,872",,,,,,,,,,
5/12/15,"33,930",,,,,,,,,,
5/13/15,"36,877",,,,,,,,,,
5/14/15,"15,657",,,,,,,,,,
5/15/15,"32,522",,,,,,,,,,
5/16/15,"32,720",,,,,,,,,,
5/17/15,"31,506",,,,,,,,,,
5/18/15,"24,385",,,,,,,,,,
5/19/15,"28,408",,,,,,,,,,
5/20/15,"30,650",,,,,,,,,,
5/21/15,"34,922",,,,,,,,,,
5/22/15,"33,624",,,,,,,,,,
5/23/15,"23,989",,,,,,,,,,
5/24/15,"30,267",,,,,,,,,,
5/25/15,"29,607",,,,,,,,,,
5/26/15,"34,880",,,,,,,,,,
5/27/15,"36,496",,,,,,,,,,
5/28/15,"34,496",,,,,,,,,,
5/29/15,"26,155",,,,,,,,,,
5/30/15,"29,432",,,,,,,,,,
5/31/15,"15,075",,,,,,,,,,
6/1/15,"27,893",,,,,,,,,,
6/2/15,"28,070",,,,,,,,,,
6/3/15,"35,630",,,,,,,,,,
6/4/15,"39,687",,,,,,,,,,
6/5/15,"35,048",,,,,,,,,,
6/6/15,"33,088",,,,,,,,,,
6/7/15,"35,757",,,,,,,,,,
6/8/15,"32,745",,,,,,,,,,
6/9/15,"33,447",,,,,,,,,,
6/10/15,"35,862",,,,,,,,,,
6/11/15,"38,969",,,,,,,,,,
6/12/15,"35,367",,,,,,,,,,
6/13/15,"30,566",,,,,,,,,,
6/14/15,"25,402",,,,,,,,,,
6/15/15,"34,723",,,,,,,,,,
6/16/15,"38,166",,,,,,,,,,
6/17/15,"38,799",,,,,,,,,,
6/18/15,"38,875",,,,,,,,,,
6/19/15,"36,220",,,,,,,,,,
6/20/15,"26,546",,,,,,,,,,
6/21/15,"30,621",,,,,,,,,,
6/22/15,"29,711",,,,,,,,,,
6/23/15,"37,663",,,,,,,,,,
6/24/15,"39,183",,,,,,,,,,
6/25/15,"38,856",,,,,,,,,,
6/26/15,"37,281",,,,,,,,,,
6/27/15,"36,885",,,,,,,,,,
6/28/15,"25,846",,,,,,,,,,
6/29/15,"39,280",,,,,,,,,,
6/30/15,"43,582",,,,,,,,,,
7/1/15,"42,891",,,,,,,,,,
7/2/15,"38,467",,,,,,,,,,
7/3/15,"39,940",,,,,,,,,,
7/4/15,"38,640",,,,,,,,,,
7/5/15,"29,963",,,,,,,,,,
7/6/15,"38,895",,,,,,,,,,
7/7/15,"38,120",,,,,,,,,,
7/8/15,"41,921",,,,,,,,,,
7/9/15,"73,094",,,,,,,,,,
7/10/15,"43,266",,,,,,,,,,
7/11/15,"42,676",,,,,,,,,,
7/12/15,"23,498",,,,,,,,,,
7/13/15,"27,646",,,,,,,,,,
7/14/15,"35,600",,,,,,,,,,
7/15/15,"34,878",,,,,,,,,,
7/16/15,"39,609",,,,,,,,,,
7/17/15,"38,845",,,,,,,,,,
7/18/15,"38,906",,,,,,,,,,
7/19/15,"36,989",,,,,,,,,,
7/20/15,"32,140",,,,,,,,,,
7/21/15,"41,001",,,,,,,,,,
7/22/15,"38,133",,,,,,,,,,
7/23/15,"39,368",,,,,,,,,,
7/24/15,"16,135",,,,,,,,,,
7/25/15,"32,982",,,,,,,,,,
7/26/15,"12,497",,,,,,,,,,
7/27/15,"32,103",,,,,,,,,,
7/28/15,"36,310",,,,,,,,,,
7/29/15,"37,021",,,,,,,,,,
7/30/15,"36,350",,,,,,,,,,
7/31/15,"36,932",,,,,,,,,,
8/1/15,"43,492",,,,,,,,,,
8/2/15,"43,679",,,,,,,,,,
8/3/15,"35,609",,,,,,,,,,
8/4/15,"37,864",,,,,,,,,,
8/5/15,"39,010",,,,,,,,,,
8/6/15,"63,963",,,,,,,,,,
8/7/15,"39,788",,,,,,,,,,
8/8/15,"39,362",,,,,,,,,,
8/9/15,"40,758",,,,,,,,,,
8/10/15,"35,625",,,,,,,,,,
8/11/15,"34,567",,,,,,,,,,
8/12/15,"36,838",,,,,,,,,,
8/13/15,"26,185",,,,,,,,,,
8/14/15,"25,638",,,,,,,,,,
8/15/15,"34,137",,,,,,,,,,
8/16/15,"30,948",,,,,,,,,,
8/17/15,"36,003",,,,,,,,,,
8/18/15,"34,776",,,,,,,,,,
8/19/15,"31,903",,,,,,,,,,
8/20/15,"32,857",,,,,,,,,,
8/21/15,"36,329",,,,,,,,,,
8/22/15,"44,724",,,,,,,,,,
8/23/15,"27,202",,,,,,,,,,
8/24/15,"17,520",,,,,,,,,,
8/25/15,"28,401",,,,,,,,,,
8/26/15,"23,969",,,,,,,,,,
8/27/15,"30,856",,,,,,,,,,
8/28/15,"33,201",,,,,,,,,,
8/29/15,"22,828",,,,,,,,,,
8/30/15,"25,191",,,,,,,,,,
8/31/15,"9,709",,,,,,,,,,
9/1/15,"25,739",,,,,,,,,,
9/2/15,"30,313",,,,,,,,,,
9/3/15,"31,163",,,,,,,,,,
9/4/15,"29,913",,,,,,,,,,
9/5/15,"22,475",,,,,,,,,,
9/6/15,"29,539",,,,,,,,,,
9/7/15,"31,917",,,,,,,,,,
9/8/15,"32,968",,,,,,,,,,
9/9/15,"33,332",,,,,,,,,,
9/10/15,"35,956",,,,,,,,,,
9/11/15,"34,690",,,,,,,,,,
9/12/15,"29,143",,,,,,,,,,
9/13/15,"26,342",,,,,,,,,,
9/14/15,"25,923",,,,,,,,,,
9/15/15,"28,311",,,,,,,,,,
9/16/15,"18,764",,,,,,,,,,
9/17/15,"32,336",,,,,,,,,,
9/18/15,"30,124",,,,,,,,,,
9/19/15,"33,855",,,,,,,,,,
9/20/15,"31,380",,,,,,,,,,
9/21/15,"23,831",,,,,,,,,,
9/22/15,"20,567",,,,,,,,,,
9/23/15,"34,193",,,,,,,,,,
9/24/15,"29,537",,,,,,,,,,
9/25/15,"35,064",,,,,,,,,,
9/26/15,"32,955",,,,,,,,,,
9/27/15,"30,024",,,,,,,,,,
9/28/15,"33,341",,,,,,,,,,
9/29/15,"34,591",,,,,,,,,,
9/30/15,"35,143",,,,,,,,,,
10/1/15,"34,845",,,,,,,,,,
10/2/15,"35,782",,,,,,,,,,
10/3/15,"29,224",,,,,,,,,,
10/4/15,"30,096",,,,,,,,,,
10/5/15,"20,833",,,,,,,,,,
10/6/15,"25,972",,,,,,,,,,
10/7/15,"28,817",,,,,,,,,,
10/8/15,"33,877",,,,,,,,,,
10/9/15,"34,392",,,,,,,,,,
10/10/15,"29,683",,,,,,,,,,
10/11/15,"27,984",,,,,,,,,,
10/12/15,"31,469",,,,,,,,,,
10/13/15,"31,753",,,,,,,,,,
10/14/15,"30,815",,,,,,,,,,
10/15/15,"31,062",,,,,,,,,,
10/16/15,"30,295",,,,,,,,,,
10/17/15,"24,555",,,,,,,,,,
10/18/15,"23,282",,,,,,,,,,
10/19/15,"30,127",,,,,,,,,,
10/20/15,"32,949",,,,,,,,,,
10/21/15,"19,085",,,,,,,,,,
10/22/15,"30,539",,,,,,,,,,
10/23/15,"30,515",,,,,,,,,,
10/24/15,"17,058",,,,,,,,,,
10/25/15,"23,591",,,,,,,,,,
10/26/15,"30,606",,,,,,,,,,
10/27/15,"32,635",,,,,,,,,,
10/28/15,"24,040",,,,,,,,,,
10/29/15,"27,534",,,,,,,,,,
10/30/15,"24,195",,,,,,,,,,
10/31/15,"27,765",,,,,,,,,,
11/1/15,"23,085",,,,,,,,,,
11/2/15,"28,256",,,,,,,,,,
11/3/15,"30,911",,,,,,,,,,
11/4/15,"23,675",,,,,,,,,,
11/5/15,"24,685",,,,,,,,,,
11/6/15,"25,677",,,,,,,,,,
11/7/15,"15,031",,,,,,,,,,
11/8/15,"18,943",,,,,,,,,,
11/9/15,"28,623",,,,,,,,,,
11/10/15,"29,429",,,,,,,,,,
11/11/15,"30,049",,,,,,,,,,
11/12/15,"29,108",,,,,,,,,,
11/13/15,"25,410",,,,,,,,,,
11/14/15,"8,983",,,,,,,,,,
11/15/15,"17,711",,,,,,,,,,
11/16/15,"26,676",,,,,,,,,,
11/17/15,"23,773",,,,,,,,,,
11/18/15,"26,636",,,,,,,,,,
11/19/15,"23,852",,,,,,,,,,
11/20/15,"25,993",,,,,,,,,,
11/21/15,"12,847",,,,,,,,,,
11/22/15,"13,205",,,,,,,,,,
11/23/15,"24,070",,,,,,,,,,
11/24/15,"21,348",,,,,,,,,,
11/25/15,"26,187",,,,,,,,,,
11/26/15,"26,826",,,,,,,,,,
11/27/15,"23,667",,,,,,,,,,
11/28/15,"16,523",,,,,,,,,,
11/29/15,"11,453",,,,,,,,,,
11/30/15,"21,886",,,,,,,,,,
12/1/15,"26,714",,,,,,,,,,
12/2/15,"27,975",,,,,,,,,,
12/3/15,"26,038",,,,,,,,,,
12/4/15,"26,130",,,,,,,,,,
12/5/15,"16,667",,,,,,,,,,
12/6/15,"15,627",,,,,,,,,,
12/7/15,"25,897",,,,,,,,,,
12/8/15,"23,565",,,,,,,,,,
12/9/15,"27,739",,,,,,,,,,
12/10/15,"23,251",,,,,,,,,,
12/11/15,"23,439",,,,,,,,,,
12/12/15,"16,815",,,,,,,,,,
12/13/15,"12,364",,,,,,,,,,
12/14/15,"23,972",,,,,,,,,,
12/15/15,"20,310",,,,,,,,,,
12/16/15,"25,740",,,,,,,,,,
12/17/15,"25,977",,,,,,,,,,
12/18/15,"25,886",,,,,,,,,,
12/19/15,"18,883",,,,,,,,,,
12/20/15,"13,118",,,,,,,,,,
12/21/15,"18,239",,,,,,,,,,
12/22/15,"17,571",,,,,,,,,,
12/23/15,"18,568",,,,,,,,,,
12/24/15,"8,968",,,,,,,,,,
12/25/15,"22,871",,,,,,,,,,
12/26/15,"10,362",,,,,,,,,,
12/27/15,"9,507",,,,,,,,,,
12/28/15,"13,851",,,,,,,,,,
12/29/15,"15,717",,,,,,,,,,
12/30/15,"12,379",,,,,,,,,,
12/31/15,"14,024",,,,,,,,,,
1/1/16,"9,922",,,,,,,,,,
1/2/16,"7,246",,,,,,,,,,
1/3/16,"4,894",,,,,,,,,,
1/4/16,"20,644",,,,,,,,,,
1/5/16,"22,934",,,,,,,,,,
1/6/16,"23,199",,,,,,,,,,
1/7/16,"18,225",,,,,,,,,,
1/8/16,"20,948",,,,,,,,,,
1/9/16,"11,674",,,,,,,,,,
1/10/16,"14,447",,,,,,,,,,
1/11/16,"21,188",,,,,,,,,,
1/12/16,"22,924",,,,,,,,,,
1/13/16,"24,726",,,,,,,,,,
1/14/16,"22,266",,,,,,,,,,
1/15/16,"22,594",,,,,,,,,,
1/16/16,"16,258",,,,,,,,,,
1/17/16,"11,826",,,,,,,,,,
1/18/16,"22,905",,,,,,,,,,
1/19/16,"23,919",,,,,,,,,,
1/20/16,"23,919",,,,,,,,,,
1/21/16,"23,490",,,,,,,,,,
1/22/16,"18,431",,,,,,,,,,
1/23/16,"17,424",,,,,,,,,,
1/24/16,"16,474",,,,,,,,,,
1/25/16,"25,886",,,,,,,,,,
1/26/16,"20,329",,,,,,,,,,
1/27/16,"21,816",,,,,,,,,,
1/28/16,"25,490",,,,,,,,,,
1/29/16,"22,701",,,,,,,,,,
1/30/16,"16,528",,,,,,,,,,
1/31/16,"11,098",,,,,,,,,,
2/1/16,"23,742",,,,,,,,,,
2/2/16,"24,643",,,,,,,,,,
2/3/16,"24,601",,,,,,,,,,
2/4/16,"25,344",,,,,,,,,,
2/5/16,"22,806",,,,,,,,,,
2/6/16,"13,255",,,,,,,,,,
2/7/16,"14,219",,,,,,,,,,
2/8/16,"19,924",,,,,,,,,,
2/9/16,"23,460",,,,,,,,,,
2/10/16,"23,769",,,,,,,,,,
2/11/16,"25,393",,,,,,,,,,
2/12/16,"22,995",,,,,,,,,,
2/13/16,"9,948",,,,,,,,,,
2/14/16,"13,782",,,,,,,,,,
2/15/16,"21,918",,,,,,,,,,
2/16/16,"24,537",,,,,,,,,,
2/17/16,"19,168",,,,,,,,,,
2/18/16,"23,696",,,,,,,,,,
2/19/16,"22,300",,,,,,,,,,
2/20/16,"11,224",,,,,,,,,,
2/21/16,"14,745",,,,,,,,,,
2/22/16,"20,538",,,,,,,,,,
2/23/16,"25,832",,,,,,,,,,
2/24/16,"25,634",,,,,,,,,,
2/25/16,"24,296",,,,,,,,,,
2/26/16,"23,714",,,,,,,,,,
2/27/16,"14,871",,,,,,,,,,
2/28/16,"13,549",,,,,,,,,,
2/29/16,"23,738",,,,,,,,,,
3/1/16,"20,876",,,,,,,,,,
3/2/16,"20,775",,,,,,,,,,
3/3/16,"24,559",,,,,,,,,,
3/4/16,"24,179",,,,,,,,,,
3/5/16,"12,340",,,,,,,,,,
3/6/16,"12,591",,,,,,,,,,
3/7/16,"22,785",,,,,,,,,,
3/8/16,"23,308",,,,,,,,,,
3/9/16,"19,280",,,,,,,,,,
3/10/16,"23,648",,,,,,,,,,
3/11/16,"21,026",,,,,,,,,,
3/12/16,"21,834",,,,,,,,,,
3/13/16,"21,938",,,,,,,,,,
3/14/16,"25,597",,,,,,,,,,
3/15/16,"25,379",,,,,,,,,,
3/16/16,"25,489",,,,,,,,,,
3/17/16,"27,198",,,,,,,,,,
3/18/16,"23,210",,,,,,,,,,
3/19/16,"18,060",,,,,,,,,,
3/20/16,"17,163",,,,,,,,,,
3/21/16,"25,990",,,,,,,,,,
3/22/16,"29,312",,,,,,,,,,
3/23/16,"27,052",,,,,,,,,,
3/24/16,"19,477",,,,,,,,,,
3/25/16,"25,612",,,,,,,,,,
3/26/16,"11,211",,,,,,,,,,
3/27/16,"10,149",,,,,,,,,,
3/28/16,"10,316",,,,,,,,,,
3/29/16,"18,945",,,,,,,,,,
3/30/16,"26,700",,,,,,,,,,
3/31/16,"28,486",,,,,,,,,,
4/1/16,"27,310",,,,,,,,,,
4/2/16,"24,416",,,,,,,,,,
4/3/16,"21,068",,,,,,,,,,
4/4/16,"25,182",,,,,,,,,,
4/5/16,"30,155",,,,,,,,,,
4/6/16,"24,132",,,,,,,,,,
4/7/16,"22,338",,,,,,,,,,
4/8/16,"27,357",,,,,,,,,,
4/9/16,"19,858",,,,,,,,,,
4/10/16,"23,389",,,,,,,,,,
4/11/16,"24,162",,,,,,,,,,
4/12/16,"30,801",,,,,,,,,,
