Day,Number of Bicycle Hires,,Month,Number of Bicycle Hires,,Year,Number of Bicycle Hires,,Month,Average Hire Time (mins),
10/22/17,"21,013",,,,,,,,,,
10/23/17,"30,604",,,,,,,,,,
10/24/17,"33,732",,,,,,,,,,
10/25/17,"36,064",,,,,,,,,,
10/26/17,"28,423",,,,,,,,,,
10/27/17,"34,654",,,,,,,,,,
10/28/17,"26,633",,,,,,,,,,
10/29/17,"22,228",,,,,,,,,,
10/30/17,"31,364",,,,,,,,,,
10/31/17,"33,312",,,,,,,,,,
11/1/17,"34,747",,,,,,,,,,
11/2/17,"34,290",,,,,,,,,,
11/3/17,"34,716",,,,,,,,,,
11/4/17,"17,801",,,,,,,,,,
11/5/17,"21,588",,,,,,,,,,
11/6/17,"30,663",,,,,,,,,,
11/7/17,"27,314",,,,,,,,,,
11/8/17,"29,455",,,,,,,,,,
11/9/17,"31,374",,,,,,,,,,
11/10/17,"28,480",,,,,,,,,,
11/11/17,"16,679",,,,,,,,,,
11/12/17,"16,460",,,,,,,,,,
11/13/17,"29,301",,,,,,,,,,
11/14/17,"29,355",,,,,,,,,,
11/15/17,"30,564",,,,,,,,,,
11/16/17,"31,112",,,,,,,,,,
11/17/17,"29,876",,,,,,,,,,
11/18/17,"12,976",,,,,,,,,,
11/19/17,"18,874",,,,,,,,,,
11/20/17,"25,998",,,,,,,,,,
11/21/17,"31,316",,,,,,,,,,
11/22/17,"31,315",,,,,,,,,,
11/23/17,"30,147",,,,,,,,,,
11/24/17,"28,930",,,,,,,,,,
11/25/17,"17,691",,,,,,,,,,
11/26/17,"15,229",,,,,,,,,,
11/27/17,"24,324",,,,,,,,,,
11/28/17,"28,202",,,,,,,,,,
11/29/17,"27,319",,,,,,,,,,
11/30/17,"25,986",,,,,,,,,,
12/1/17,"24,321",,,,,,,,,,
12/2/17,"16,887",,,,,,,,,,
12/3/17,"12,773",,,,,,,,,,
12/4/17,"27,613",,,,,,,,,,
12/5/17,"29,611",,,,,,,,,,
12/6/17,"29,058",,,,,,,,,,
12/7/17,"24,810",,,,,,,,,,
12/8/17,"24,431",,,,,,,,,,
12/9/17,"15,509",,,,,,,,,,
12/10/17,"5,143",,,,,,,,,,
12/11/17,"13,055",,,,,,,,,,
12/12/17,"22,780",,,,,,,,,,
12/13/17,"20,074",,,,,,,,,,
12/14/17,"24,064",,,,,,,,,,
12/15/17,"21,107",,,,,,,,,,
12/16/17,"12,229",,,,,,,,,,
12/17/17,"7,519",,,,,,,,,,
12/18/17,"23,414",,,,,,,,,,
12/19/17,"22,935",,,,,,,,,,
12/20/17,"21,801",,,,,,,,,,
12/21/17,"20,945",,,,,,,,,,
12/22/17,"17,124",,,,,,,,,,
12/23/17,"9,725",,,,,,,,,,
12/24/17,"7,498",,,,,,,,,,
12/25/17,"27,305",,,,,,,,,,
12/26/17,"7,149",,,,,,,,,,
12/27/17,"5,426",,,,,,,,,,
12/28/17,"11,236",,,,,,,,,,
12/29/17,"8,346",,,,,,,,,,
12/30/17,"10,908",,,,,,,,,,
12/31/17,"9,292",,,,,,,,,,
1/1/18,"10,235",,,,,,,,,,
1/2/18,"14,394",,,,,,,,,,
1/3/18,"20,265",,,,,,,,,,
1/4/18,"17,543",,,,,,,,,,
1/5/18,"21,759",,,,,,,,,,
1/6/18,"13,920",,,,,,,,,,
1/7/18,"12,259",,,,,,,,,,
1/8/18,"23,374",,,,,,,,,,
1/9/18,"24,683",,,,,,,,,,
1/10/18,"26,787",,,,,,,,,,
1/11/18,"25,222",,,,,,,,,,
1/12/18,"24,696",,,,,,,,,,
1/13/18,"17,512",,,,,,,,,,
1/14/18,"15,070",,,,,,,,,,
1/15/18,"19,161",,,,,,,,,,
1/16/18,"26,921",,,,,,,,,,
1/17/18,"26,934",,,,,,,,,,
1/18/18,"26,471",,,,,,,,,,
1/19/18,"25,799",,,,,,,,,,
1/20/18,"9,398",,,,,,,,,,
1/21/18,"5,859",,,,,,,,,,
1/22/18,"26,337",,,,,,,,,,
1/23/18,"26,003",,,,,,,,,,
1/24/18,"20,206",,,,,,,,,,
1/25/18,"28,189",,,,,,,,,,
1/26/18,"26,430",,,,,,,,,,
1/27/18,"14,472",,,,,,,,,,
1/28/18,"17,512",,,,,,,,,,
1/29/18,"26,371",,,,,,,,,,
1/30/18,"28,002",,,,,,,,,,
1/31/18,"24,117",,,,,,,,,,
2/1/18,"25,525",,,,,,,,,,
2/2/18,"25,331",,,,,,,,,,
2/3/18,"8,975",,,,,,,,,,
2/4/18,"13,833",,,,,,,,,,
2/5/18,"23,898",,,,,,,,,,
2/6/18,"25,349",,,,,,,,,,
2/7/18,"25,388",,,,,,,,,,
2/8/18,"25,791",,,,,,,,,,
2/9/18,"21,037",,,,,,,,,,
2/10/18,"9,956",,,,,,,,,,
2/11/18,"14,621",,,,,,,,,,
2/12/18,"24,719",,,,,,,,,,
2/13/18,"20,931",,,,,,,,,,
2/14/18,"18,866",,,,,,,,,,
2/15/18,"25,264",,,,,,,,,,
2/16/18,"25,411",,,,,,,,,,
2/17/18,"23,169",,,,,,,,,,
2/18/18,"18,624",,,,,,,,,,
2/19/18,"19,879",,,,,,,,,,
2/20/18,"25,055",,,,,,,,,,
2/21/18,"26,434",,,,,,,,,,
2/22/18,"26,179",,,,,,,,,,
2/23/18,"23,067",,,,,,,,,,
2/24/18,"16,522",,,,,,,,,,
2/25/18,"14,037",,,,,,,,,,
2/26/18,"19,204",,,,,,,,,,
2/27/18,"18,741",,,,,,,,,,
2/28/18,"10,619",,,,,,,,,,
3/1/18,"8,744",,,,,,,,,,
3/2/18,"8,234",,,,,,,,,,
3/3/18,"7,924",,,,,,,,,,
3/4/18,"10,853",,,,,,,,,,
3/5/18,"24,818",,,,,,,,,,
3/6/18,"26,301",,,,,,,,,,
3/7/18,"22,044",,,,,,,,,,
3/8/18,"25,967",,,,,,,,,,
3/9/18,"18,912",,,,,,,,,,
3/10/18,"18,717",,,,,,,,,,
3/11/18,"16,259",,,,,,,,,,
3/12/18,"19,996",,,,,,,,,,
3/13/18,"28,069",,,,,,,,,,
3/14/18,"28,769",,,,,,,,,,
3/15/18,"25,318",,,,,,,,,,
3/16/18,"28,308",,,,,,,,,,
3/17/18,"8,106",,,,,,,,,,
3/18/18,"6,624",,,,,,,,,,
3/19/18,"20,488",,,,,,,,,,
3/20/18,"24,582",,,,,,,,,,
3/21/18,"27,719",,,,,,,,,,
3/22/18,"27,228",,,,,,,,,,
3/23/18,"26,894",,,,,,,,,,
3/24/18,"18,804",,,,,,,,,,
3/25/18,"19,723",,,,,,,,,,
3/26/18,"29,486",,,,,,,,,,
3/27/18,"22,603",,,,,,,,,,
3/28/18,"15,800",,,,,,,,,,
3/29/18,"20,237",,,,,,,,,,
3/30/18,"6,362",,,,,,,,,,
3/31/18,"11,032",,,,,,,,,,
4/1/18,"13,504",,,,,,,,,,
4/2/18,"7,998",,,,,,,,,,
4/3/18,"22,708",,,,,,,,,,
4/4/18,"23,173",,,,,,,,,,
4/5/18,"30,508",,,,,,,,,,
4/6/18,"30,690",,,,,,,,,,
4/7/18,"25,909",,,,,,,,,,
4/8/18,"9,759",,,,,,,,,,
4/9/18,"16,324",,,,,,,,,,
4/10/18,"26,751",,,,,,,,,,
4/11/18,"24,883",,,,,,,,,,
4/12/18,"26,473",,,,,,,,,,
4/13/18,"27,363",,,,,,,,,,
4/14/18,"34,235",,,,,,,,,,
4/15/18,"21,324",,,,,,,,,,
4/16/18,"30,730",,,,,,,,,,
4/17/18,"33,025",,,,,,,,,,
4/18/18,"40,544",,,,,,,,,,
4/19/18,"43,585",,,,,,,,,,
4/20/18,"45,048",,,,,,,,,,
4/21/18,"42,328",,,,,,,,,,
4/22/18,"38,395",,,,,,,,,,
4/23/18,"35,940",,,,,,,,,,
4/24/18,"33,430",,,,,,,,,,
4/25/18,"33,426",,,,,,,,,,
4/26/18,"34,995",,,,,,,,,,
4/27/18,"21,387",,,,,,,,,,
4/28/18,"17,368",,,,,,,,,,
4/29/18,"15,822",,,,,,,,,,
4/30/18,"17,112",,,,,,,,,,
5/1/18,"34,598",,,,,,,,,,
5/2/18,"23,727",,,,,,,,,,
5/3/18,"35,477",,,,,,,,,,
5/4/18,"36,447",,,,,,,,,,
5/5/18,"39,070",,,,,,,,,,
5/6/18,"40,606",,,,,,,,,,
5/7/18,"45,435",,,,,,,,,,
5/8/18,"41,579",,,,,,,,,,
5/9/18,"41,130",,,,,,,,,,
5/10/18,"38,054",,,,,,,,,,
5/11/18,"38,386",,,,,,,,,,
5/12/18,"16,717",,,,,,,,,,
5/13/18,"29,190",,,,,,,,,,
5/14/18,"38,095",,,,,,,,,,
5/15/18,"42,106",,,,,,,,,,
5/16/18,"34,627",,,,,,,,,,
5/17/18,"37,549",,,,,,,,,,
5/18/18,"37,305",,,,,,,,,,
5/19/18,"36,895",,,,,,,,,,
5/20/18,"39,964",,,,,,,,,,
5/21/18,"38,800",,,,,,,,,,
5/22/18,"41,242",,,,,,,,,,
5/23/18,"38,229",,,,,,,,,,
5/24/18,"31,970",,,,,,,,,,
5/25/18,"35,108",,,,,,,,,,
5/26/18,"33,573",,,,,,,,,,
5/27/18,"33,192",,,,,,,,,,
5/28/18,"36,742",,,,,,,,,,
5/29/18,"24,312",,,,,,,,,,
5/30/18,"34,884",,,,,,,,,,
5/31/18,"37,677",,,,,,,,,,
6/1/18,"37,293",,,,,,,,,,
6/2/18,"38,293",,,,,,,,,,
6/3/18,"39,871",,,,,,,,,,
6/4/18,"35,255",,,,,,,,,,
6/5/18,"37,048",,,,,,,,,,
6/6/18,"41,592",,,,,,,,,,
6/7/18,"37,841",,,,,,,,,,
6/8/18,"39,576",,,,,,,,,,
6/9/18,"36,466",,,,,,,,,,
6/10/18,"38,562",,,,,,,,,,
6/11/18,"41,027",,,,,,,,,,
6/12/18,"38,487",,,,,,,,,,
6/13/18,"40,569",,,,,,,,,,
6/14/18,"37,871",,,,,,,,,,
6/15/18,"39,862",,,,,,,,,,
6/16/18,"31,329",,,,,,,,,,
6/17/18,"26,769",,,,,,,,,,
6/18/18,"39,768",,,,,,,,,,
6/19/18,"41,862",,,,,,,,,,
6/20/18,"41,134",,,,,,,,,,
6/21/18,"41,533",,,,,,,,,,
6/22/18,"41,765",,,,,,,,,,
6/23/18,"38,772",,,,,,,,,,
6/24/18,"38,982",,,,,,,,,,
6/25/18,"44,565",,,,,,,,,,
6/26/18,"46,084",,,,,,,,,,
6/27/18,"44,788",,,,,,,,,,
6/28/18,"43,075",,,,,,,,,,
6/29/18,"43,081",,,,,,,,,,
6/30/18,"38,522",,,,,,,,,,
7/1/18,"37,334",,,,,,,,,,
7/2/18,"42,556",,,,,,,,,,
7/3/18,"44,655",,,,,,,,,,
7/4/18,"43,511",,,,,,,,,,
7/5/18,"44,052",,,,,,,,,,
7/6/18,"43,143",,,,,,,,,,
7/7/18,"36,308",,,,,,,,,,
7/8/18,"38,196",,,,,,,,,,
7/9/18,"41,893",,,,,,,,,,
7/10/18,"43,535",,,,,,,,,,
7/11/18,"44,003",,,,,,,,,,
7/12/18,"41,826",,,,,,,,,,
7/13/18,"38,879",,,,,,,,,,
7/14/18,"37,733",,,,,,,,,,
7/15/18,"37,299",,,,,,,,,,
7/16/18,"41,828",,,,,,,,,,
7/17/18,"43,392",,,,,,,,,,
7/18/18,"43,183",,,,,,,,,,
7/19/18,"42,857",,,,,,,,,,
7/20/18,"40,297",,,,,,,,,,
7/21/18,"38,763",,,,,,,,,,
7/22/18,"37,683",,,,,,,,,,
7/23/18,"42,509",,,,,,,,,,
7/24/18,"44,195",,,,,,,,,,
7/25/18,"44,870",,,,,,,,,,
7/26/18,"43,343",,,,,,,,,,
7/27/18,"34,606",,,,,,,,,,
7/28/18,"41,145",,,,,,,,,,
7/29/18,"18,974",,,,,,,,,,
7/30/18,"38,274",,,,,,,,,,
7/31/18,"42,260",,,,,,,,,,
8/1/18,"43,691",,,,,,,,,,
8/2/18,"43,292",,,,,,,,,,
8/3/18,"40,908",,,,,,,,,,
8/4/18,"39,318",,,,,,,,,,
8/5/18,"40,220",,,,,,,,,,
8/6/18,"41,963",,,,,,,,,,
8/7/18,"40,954",,,,,,,,,,
8/8/18,"42,676",,,,,,,,,,
8/9/18,"20,574",,,,,,,,,,
8/10/18,"29,253",,,,,,,,,,
8/11/18,"33,214",,,,,,,,,,
8/12/18,"23,113",,,,,,,,,,
8/13/18,"36,510",,,,,,,,,,
8/14/18,"40,735",,,,,,,,,,
8/15/18,"40,930",,,,,,,,,,
8/16/18,"28,400",,,,,,,,,,
8/17/18,"36,869",,,,,,,,,,
8/18/18,"31,691",,,,,,,,,,
8/19/18,"32,209",,,,,,,,,,
8/20/18,"37,839",,,,,,,,,,
8/21/18,"40,293",,,,,,,,,,
8/22/18,"38,401",,,,,,,,,,
8/23/18,"34,492",,,,,,,,,,
8/24/18,"27,839",,,,,,,,,,
8/25/18,"25,490",,,,,,,,,,
8/26/18,"8,177",,,,,,,,,,
8/27/18,"25,059",,,,,,,,,,
8/28/18,"34,791",,,,,,,,,,
8/29/18,"27,070",,,,,,,,,,
8/30/18,"37,001",,,,,,,,,,
8/31/18,"35,209",,,,,,,,,,
9/1/18,"35,326",,,,,,,,,,
9/2/18,"35,048",,,,,,,,,,
9/3/18,"36,068",,,,,,,,,,
9/4/18,"36,581",,,,,,,,,,
9/5/18,"36,059",,,,,,,,,,
9/6/18,"34,778",,,,,,,,,,
9/7/18,"35,451",,,,,,,,,,
9/8/18,"28,318",,,,,,,,,,
9/9/18,"30,598",,,,,,,,,,
9/10/18,"36,965",,,,,,,,,,
9/11/18,"37,221",,,,,,,,,,
9/12/18,"33,403",,,,,,,,,,
9/13/18,"38,708",,,,,,,,,,
9/14/18,"35,332",,,,,,,,,,
9/15/18,"33,465",,,,,,,,,,
9/16/18,"32,055",,,,,,,,,,
9/17/18,"39,190",,,,,,,,,,
9/18/18,"38,360",,,,,,,,,,
9/19/18,"37,027",,,,,,,,,,
9/20/18,"35,317",,,,,,,,,,
9/21/18,"32,942",,,,,,,,,,
9/22/18,"12,376",,,,,,,,,,
9/23/18,"13,192",,,,,,,,,,
9/24/18,"34,563",,,,,,,,,,
9/25/18,"36,730",,,,,,,,,,
9/26/18,"39,281",,,,,,,,,,
9/27/18,"39,835",,,,,,,,,,
9/28/18,"35,817",,,,,,,,,,
9/29/18,"32,941",,,,,,,,,,
9/30/18,"25,254",,,,,,,,,,
10/1/18,"34,411",,,,,,,,,,
10/2/18,"37,515",,,,,,,,,,
10/3/18,"38,434",,,,,,,,,,
10/4/18,"36,930",,,,,,,,,,
10/5/18,"39,569",,,,,,,,,,
10/6/18,"10,043",,,,,,,,,,
10/7/18,"25,713",,,,,,,,,,
10/8/18,"35,156",,,,,,,,,,
10/9/18,"39,132",,,,,,,,,,
10/10/18,"39,398",,,,,,,,,,
10/11/18,"35,875",,,,,,,,,,
10/12/18,"35,747",,,,,,,,,,
10/13/18,"36,393",,,,,,,,,,
10/14/18,"10,292",,,,,,,,,,
10/15/18,"28,044",,,,,,,,,,
10/16/18,"37,920",,,,,,,,,,
10/17/18,"30,482",,,,,,,,,,
10/18/18,"35,206",,,,,,,,,,
10/19/18,"34,707",,,,,,,,,,
10/20/18,"32,588",,,,,,,,,,
10/21/18,"32,484",,,,,,,,,,
10/22/18,"34,430",,,,,,,,,,
10/23/18,"34,889",,,,,,,,,,
10/24/18,"35,656",,,,,,,,,,
10/25/18,"34,640",,,,,,,,,,
10/26/18,"27,636",,,,,,,,,,
10/27/18,"18,756",,,,,,,,,,
10/28/18,"13,675",,,,,,,,,,
10/29/18,"29,409",,,,,,,,,,
10/30/18,"30,269",,,,,,,,,,
10/31/18,"32,891",,,,,,,,,,
11/1/18,"23,475",,,,,,,,,,
11/2/18,"31,083",,,,,,,,,,
11/3/18,"25,142",,,,,,,,,,
11/4/18,"21,829",,,,,,,,,,
11/5/18,"31,421",,,,,,,,,,
11/6/18,"33,038",,,,,,,,,,
11/7/18,"27,656",,,,,,,,,,
11/8/18,"32,933",,,,,,,,,,
11/9/18,"27,403",,,,,,,,,,
11/10/18,"14,732",,,,,,,,,,
11/11/18,"18,455",,,,,,,,,,
11/12/18,"26,077",,,,,,,,,,
11/13/18,"32,062",,,,,,,,,,
11/14/18,"33,339",,,,,,,,,,
11/15/18,"33,043",,,,,,,,,,
11/16/18,"28,581",,,,,,,,,,
11/17/18,"20,518",,,,,,,,,,
11/18/18,"9,585",,,,,,,,,,
11/19/18,"18,246",,,,,,,,,,
11/20/18,"15,237",,,,,,,,,,
11/21/18,"25,022",,,,,,,,,,
11/22/18,"26,112",,,,,,,,,,
11/23/18,"25,881",,,,,,,,,,
11/24/18,"15,813",,,,,,,,,,
11/25/18,"14,529",,,,,,,,,,
11/26/18,"27,509",,,,,,,,,,
11/27/18,"22,128",,,,,,,,,,
11/28/18,"22,846",,,,,,,,,,
11/29/18,"25,714",,,,,,,,,,
11/30/18,"28,615",,,,,,,,,,
12/1/18,"14,046",,,,,,,,,,
12/2/18,"15,990",,,,,,,,,,
12/3/18,"25,801",,,,,,,,,,
12/4/18,"28,982",,,,,,,,,,
12/5/18,"23,816",,,,,,,,,,
12/6/18,"16,600",,,,,,,,,,
12/7/18,"18,608",,,,,,,,,,
12/8/18,"16,515",,,,,,,,,,
12/9/18,"15,441",,,,,,,,,,
12/10/18,"27,880",,,,,,,,,,
12/11/18,"28,904",,,,,,,,,,
12/12/18,"27,494",,,,,,,,,,
12/13/18,"25,997",,,,,,,,,,
12/14/18,"24,076",,,,,,,,,,
12/15/18,"8,076",,,,,,,,,,
12/16/18,"12,123",,,,,,,,,,
12/17/18,"24,973",,,,,,,,,,
12/18/18,"20,180",,,,,,,,,,
12/19/18,"22,425",,,,,,,,,,
12/20/18,"23,694",,,,,,,,,,
12/21/18,"19,169",,,,,,,,,,
12/22/18,"13,310",,,,,,,,,,
12/23/18,"6,748",,,,,,,,,,
12/24/18,"10,043",,,,,,,,,,
12/25/18,"35,267",,,,,,,,,,
12/26/18,"10,841",,,,,,,,,,
12/27/18,"12,310",,,,,,,,,,
12/28/18,"13,794",,,,,,,,,,
12/29/18,"13,100",,,,,,,,,,
12/30/18,"12,922",,,,,,,,,,
12/31/18,"16,305",,,,,,,,,,
1/1/19,"14,148",,,,,,,,,,
1/2/19,"19,746",,,,,,,,,,
1/3/19,"21,552",,,,,,,,,,
1/4/19,"20,863",,,,,,,,,,
1/5/19,"13,907",,,,,,,,,,
1/6/19,"14,262",,,,,,,,,,
1/7/19,"25,668",,,,,,,,,,
1/8/19,"27,757",,,,,,,,,,
1/9/19,"26,568",,,,,,,,,,
1/10/19,"26,022",,,,,,,,,,
1/11/19,"26,378",,,,,,,,,,
1/12/19,"16,750",,,,,,,,,,
1/13/19,"16,304",,,,,,,,,,
1/14/19,"28,097",,,,,,,,,,
1/15/19,"29,413",,,,,,,,,,
1/16/19,"24,500",,,,,,,,,,
1/17/19,"26,053",,,,,,,,,,
1/18/19,"25,525",,,,,,,,,,
1/19/19,"16,653",,,,,,,,,,
1/20/19,"16,803",,,,,,,,,,
1/21/19,"26,567",,,,,,,,,,
1/22/19,"23,083",,,,,,,,,,
1/23/19,"25,406",,,,,,,,,,
1/24/19,"24,357",,,,,,,,,,
1/25/19,"24,198",,,,,,,,,,
1/26/19,"15,062",,,,,,,,,,
1/27/19,"10,596",,,,,,,,,,
1/28/19,"25,859",,,,,,,,,,
1/29/19,"24,732",,,,,,,,,,
1/30/19,"25,482",,,,,,,,,,
1/31/19,"23,487",,,,,,,,,,
2/1/19,"12,841",,,,,,,,,,
2/2/19,"14,136",,,,,,,,,,
2/3/19,"14,637",,,,,,,,,,
2/4/19,"18,254",,,,,,,,,,
2/5/19,"25,682",,,,,,,,,,
2/6/19,"26,197",,,,,,,,,,
2/7/19,"26,703",,,,,,,,,,
2/8/19,"17,468",,,,,,,,,,
2/9/19,"17,439",,,,,,,,,,
2/10/19,"10,800",,,,,,,,,,
2/11/19,"27,439",,,,,,,,,,
2/12/19,"28,786",,,,,,,,,,
2/13/19,"29,145",,,,,,,,,,
2/14/19,"29,270",,,,,,,,,,
2/15/19,"28,838",,,,,,,,,,
2/16/19,"20,560",,,,,,,,,,
2/17/19,"24,383",,,,,,,,,,
2/18/19,"23,815",,,,,,,,,,
2/19/19,"28,927",,,,,,,,,,
2/20/19,"28,971",,,,,,,,,,
2/21/19,"30,474",,,,,,,,,,
2/22/19,"29,703",,,,,,,,,,
2/23/19,"29,242",,,,,,,,,,
2/24/19,"26,092",,,,,,,,,,
2/25/19,"31,480",,,,,,,,,,
2/26/19,"34,996",,,,,,,,,,
2/27/19,"35,420",,,,,,,,,,
2/28/19,"27,219",,,,,,,,,,
3/1/19,"28,255",,,,,,,,,,
3/2/19,"22,795",,,,,,,,,,
3/3/19,"9,641",,,,,,,,,,
3/4/19,"26,532",,,,,,,,,,
3/5/19,"29,701",,,,,,,,,,
3/6/19,"25,449",,,,,,,,,,
3/7/19,"24,884",,,,,,,,,,
3/8/19,"23,635",,,,,,,,,,
3/9/19,"19,951",,,,,,,,,,
3/10/19,"12,111",,,,,,,,,,
3/11/19,"27,725",,,,,,,,,,
3/12/19,"21,718",,,,,,,,,,
3/13/19,"26,816",,,,,,,,,,
3/14/19,"23,699",,,,,,,,,,
3/15/19,"26,123",,,,,,,,,,
3/16/19,"14,594",,,,,,,,,,
3/17/19,"14,390",,,,,,,,,,
3/18/19,"27,824",,,,,,,,,,
3/19/19,"27,683",,,,,,,,,,
3/20/19,"30,485",,,,,,,,,,
3/21/19,"31,307",,,,,,,,,,
3/22/19,"28,229",,,,,,,,,,
3/23/19,"25,897",,,,,,,,,,
3/24/19,"27,408",,,,,,,,,,
3/25/19,"31,215",,,,,,,,,,
3/26/19,"31,955",,,,,,,,,,
3/27/19,"31,263",,,,,,,,,,
3/28/19,"32,315",,,,,,,,,,
3/29/19,"35,321",,,,,,,,,,
3/30/19,"33,026",,,,,,,,,,
3/31/19,"20,325",,,,,,,,,,
4/1/19,"31,834",,,,,,,,,,
4/2/19,"24,529",,,,,,,,,,
4/3/19,"27,059",,,,,,,,,,
4/4/19,"25,493",,,,,,,,,,
4/5/19,"27,536",,,,,,,,,,
4/6/19,"20,423",,,,,,,,,,
4/7/19,"16,897",,,,,,,,,,
4/8/19,"26,527",,,,,,,,,,
4/9/19,"25,534",,,,,,,,,,
4/10/19,"31,699",,,,,,,,,,
4/11/19,"30,961",,,,,,,,,,
4/12/19,"27,403",,,,,,,,,,
4/13/19,"19,856",,,,,,,,,,
4/14/19,"20,896",,,,,,,,,,
4/15/19,"30,837",,,,,,,,,,
4/16/19,"31,842",,,,,,,,,,
4/17/19,"37,203",,,,,,,,,,
4/18/19,"36,574",,,,,,,,,,
4/19/19,"36,505",,,,,,,,,,
4/20/19,"38,712",,,,,,,,,,
4/21/19,"36,686",,,,,,,,,,
4/22/19,"35,435",,,,,,,,,,
4/23/19,"34,948",,,,,,,,,,
4/24/19,"34,593",,,,,,,,,,
4/25/19,"34,494",,,,,,,,,,
4/26/19,"32,006",,,,,,,,,,
4/27/19,"18,379",,,,,,,,,,
4/28/19,"22,631",,,,,,,,,,
4/29/19,"33,748",,,,,,,,,,
4/30/19,"38,908",,,,,,,,,,